n,s,d,V2est

16,1,3,[0.9741	0.9737	0.9781	0.9797	0.9823	0.9749	0.9756	0.9824	0.9869	0.9889	0.9922	0.9966	0.9933	0.9881	0.9861	0.9829	0.9724	0.9694	0.9654	0.9591	0.9624	0.9676	0.9775	0.9804	]

17,1,3,[0.9739	0.9734	0.9778	0.9794	0.9821	0.9747	0.9755	0.9823	0.9869	0.9890	0.9922	0.9967	0.9933	0.9882	0.9861	0.9828	0.9723	0.9693	0.9651	0.9587	0.9620	0.9673	0.9772	0.9801	]

18,1,3,[0.9988	0.9989	0.9991	0.9992	0.9993	0.9989	0.9988	0.9990	0.9992	0.9993	0.9994	0.9997	0.9995	0.9993	0.9993	0.9992	0.9987	0.9986	0.9985	0.9983	0.9984	0.9986	0.9989	0.9990	]

19,1,3,[0.9964	0.9966	0.9973	0.9975	0.9980	0.9978	0.9978	0.9985	0.9990	0.9992	0.9994	0.9997	0.9995	0.9992	0.9991	0.9989	0.9980	0.9973	0.9964	0.9957	0.9956	0.9958	0.9965	0.9968	]

20,1,3,[0.9959	0.9961	0.9969	0.9972	0.9978	0.9976	0.9976	0.9983	0.9990	0.9992	0.9994	0.9998	0.9995	0.9992	0.9991	0.9988	0.9978	0.9971	0.9960	0.9952	0.9950	0.9952	0.9961	0.9964	]

21,1,3,[0.9955	0.9957	0.9966	0.9969	0.9975	0.9974	0.9974	0.9982	0.9989	0.9992	0.9994	0.9998	0.9995	0.9992	0.9990	0.9988	0.9977	0.9968	0.9956	0.9947	0.9945	0.9947	0.9957	0.9960	]

22,1,3,[0.9950	0.9951	0.9961	0.9965	0.9967	0.9931	0.9924	0.9930	0.9937	0.9940	0.9951	0.9966	0.9956	0.9944	0.9940	0.9935	0.9912	0.9908	0.9924	0.9919	0.9932	0.9940	0.9957	0.9961	]

23,1,3,[0.9941	0.9943	0.9955	0.9959	0.9960	0.9906	0.9893	0.9897	0.9904	0.9907	0.9922	0.9943	0.9928	0.9912	0.9909	0.9903	0.9874	0.9871	0.9903	0.9901	0.9919	0.9930	0.9950	0.9955	]

24,1,3,[0.9936	0.9939	0.9952	0.9957	0.9957	0.9894	0.9877	0.9880	0.9887	0.9890	0.9908	0.9932	0.9914	0.9897	0.9893	0.9887	0.9854	0.9853	0.9892	0.9892	0.9913	0.9925	0.9946	0.9951	]

25,1,3,[0.9870	0.9871	0.9895	0.9903	0.9911	0.9835	0.9825	0.9850	0.9870	0.9881	0.9906	0.9941	0.9917	0.9887	0.9876	0.9861	0.9798	0.9787	0.9807	0.9787	0.9815	0.9841	0.9888	0.9901	]

26,1,3,[0.9865	0.9866	0.9891	0.9900	0.9907	0.9826	0.9815	0.9841	0.9861	0.9872	0.9900	0.9937	0.9911	0.9879	0.9869	0.9852	0.9787	0.9776	0.9798	0.9778	0.9809	0.9835	0.9885	0.9898	]

27,1,3,[0.9846	0.9848	0.9877	0.9887	0.9894	0.9787	0.9769	0.9794	0.9817	0.9830	0.9864	0.9911	0.9879	0.9840	0.9828	0.9810	0.9732	0.9720	0.9761	0.9742	0.9782	0.9813	0.9869	0.9884	]

28,1,3,[0.9834	0.9836	0.9868	0.9879	0.9885	0.9758	0.9734	0.9759	0.9783	0.9797	0.9837	0.9891	0.9854	0.9811	0.9798	0.9778	0.9691	0.9680	0.9735	0.9718	0.9765	0.9798	0.9859	0.9875	]

29,1,3,[0.9828	0.9831	0.9864	0.9876	0.9881	0.9745	0.9720	0.9744	0.9769	0.9783	0.9826	0.9883	0.9843	0.9798	0.9785	0.9764	0.9673	0.9662	0.9724	0.9708	0.9757	0.9792	0.9854	0.9871	]

30,1,3,[0.9820	0.9823	0.9858	0.9871	0.9876	0.9731	0.9704	0.9729	0.9755	0.9770	0.9815	0.9876	0.9835	0.9787	0.9773	0.9751	0.9655	0.9643	0.9710	0.9694	0.9747	0.9783	0.9848	0.9865	]

31,1,3,[0.9818	0.9821	0.9857	0.9869	0.9874	0.9728	0.9700	0.9726	0.9752	0.9768	0.9813	0.9875	0.9833	0.9785	0.9770	0.9748	0.9651	0.9639	0.9707	0.9691	0.9744	0.9781	0.9846	0.9863	]

32,1,3,[0.9817	0.9820	0.9855	0.9868	0.9873	0.9728	0.9700	0.9726	0.9753	0.9768	0.9813	0.9875	0.9833	0.9785	0.9770	0.9748	0.9651	0.9639	0.9706	0.9689	0.9742	0.9779	0.9845	0.9863	]

0,2,3,[1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	]

1,2,3,[0.9992	0.9992	0.9993	0.9994	0.9995	0.9990	0.9988	0.9989	0.9990	0.9990	0.9992	0.9994	0.9993	0.9992	0.9992	0.9990	0.9988	0.9986	0.9988	0.9987	0.9989	0.9990	0.9993	0.9993	]

2,2,3,[0.9957	0.9958	0.9966	0.9969	0.9971	0.9942	0.9932	0.9935	0.9940	0.9942	0.9954	0.9964	0.9959	0.9950	0.9950	0.9943	0.9927	0.9917	0.9936	0.9931	0.9940	0.9948	0.9963	0.9967	]

3,2,3,[0.9938	0.9939	0.9950	0.9955	0.9958	0.9918	0.9904	0.9910	0.9918	0.9921	0.9938	0.9952	0.9945	0.9932	0.9931	0.9920	0.9898	0.9883	0.9909	0.9900	0.9913	0.9925	0.9947	0.9953	]

4,2,3,[0.9919	0.9920	0.9935	0.9940	0.9945	0.9894	0.9876	0.9885	0.9896	0.9901	0.9923	0.9941	0.9931	0.9914	0.9913	0.9899	0.9870	0.9850	0.9881	0.9868	0.9886	0.9901	0.9930	0.9938	]

5,2,3,[0.9874	0.9875	0.9898	0.9906	0.9914	0.9833	0.9807	0.9820	0.9838	0.9845	0.9880	0.9907	0.9892	0.9865	0.9863	0.9841	0.9795	0.9764	0.9813	0.9793	0.9821	0.9846	0.9892	0.9904	]

6,2,3,[0.9864	0.9864	0.9889	0.9898	0.9907	0.9822	0.9794	0.9809	0.9829	0.9837	0.9874	0.9903	0.9886	0.9857	0.9855	0.9831	0.9782	0.9748	0.9799	0.9777	0.9806	0.9833	0.9883	0.9897	]

7,2,3,[0.9848	0.9848	0.9875	0.9885	0.9896	0.9808	0.9779	0.9798	0.9821	0.9831	0.9871	0.9902	0.9884	0.9852	0.9849	0.9823	0.9769	0.9729	0.9779	0.9752	0.9782	0.9813	0.9869	0.9885	]

8,2,3,[0.9823	0.9822	0.9853	0.9865	0.9879	0.9791	0.9762	0.9787	0.9816	0.9829	0.9873	0.9905	0.9886	0.9851	0.9846	0.9817	0.9755	0.9707	0.9750	0.9715	0.9746	0.9781	0.9847	0.9866	]

9,2,3,[0.9801	0.9799	0.9834	0.9846	0.9864	0.9775	0.9746	0.9777	0.9811	0.9827	0.9875	0.9907	0.9888	0.9849	0.9843	0.9810	0.9742	0.9686	0.9724	0.9682	0.9713	0.9753	0.9828	0.9849	]

10,2,3,[0.9798	0.9796	0.9831	0.9844	0.9861	0.9773	0.9744	0.9775	0.9811	0.9827	0.9875	0.9908	0.9888	0.9849	0.9842	0.9809	0.9741	0.9683	0.9720	0.9677	0.9708	0.9749	0.9825	0.9847	]

11,2,3,[0.9792	0.9790	0.9826	0.9839	0.9858	0.9768	0.9740	0.9773	0.9809	0.9826	0.9875	0.9908	0.9888	0.9848	0.9842	0.9808	0.9737	0.9677	0.9714	0.9668	0.9700	0.9742	0.9820	0.9842	]

12,2,3,[0.9771	0.9768	0.9807	0.9821	0.9843	0.9751	0.9722	0.9760	0.9801	0.9820	0.9874	0.9908	0.9888	0.9844	0.9836	0.9799	0.9722	0.9654	0.9687	0.9635	0.9667	0.9714	0.9801	0.9826	]

13,2,3,[0.9763	0.9760	0.9800	0.9815	0.9838	0.9745	0.9715	0.9754	0.9798	0.9817	0.9872	0.9908	0.9887	0.9842	0.9834	0.9795	0.9715	0.9645	0.9678	0.9623	0.9656	0.9704	0.9794	0.9820	]

14,2,3,[0.9757	0.9753	0.9795	0.9810	0.9833	0.9741	0.9711	0.9753	0.9798	0.9818	0.9874	0.9910	0.9888	0.9842	0.9834	0.9795	0.9713	0.9640	0.9671	0.9614	0.9647	0.9696	0.9789	0.9815	]

15,2,3,[0.9751	0.9747	0.9789	0.9804	0.9829	0.9738	0.9708	0.9751	0.9798	0.9819	0.9876	0.9911	0.9890	0.9843	0.9834	0.9794	0.9711	0.9636	0.9664	0.9605	0.9638	0.9688	0.9783	0.9811	]

16,2,3,[0.9741	0.9737	0.9781	0.9797	0.9823	0.9733	0.9703	0.9749	0.9797	0.9820	0.9877	0.9913	0.9892	0.9844	0.9834	0.9793	0.9707	0.9629	0.9654	0.9591	0.9624	0.9676	0.9775	0.9804	]

17,2,3,[0.9739	0.9734	0.9778	0.9794	0.9821	0.9731	0.9702	0.9748	0.9797	0.9820	0.9878	0.9914	0.9892	0.9844	0.9834	0.9793	0.9706	0.9626	0.9651	0.9587	0.9620	0.9673	0.9772	0.9801	]

18,2,3,[0.9988	0.9989	0.9991	0.9992	0.9993	0.9988	0.9986	0.9988	0.9989	0.9989	0.9992	0.9994	0.9993	0.9992	0.9992	0.9990	0.9986	0.9983	0.9985	0.9983	0.9984	0.9986	0.9989	0.9990	]

19,2,3,[0.9964	0.9966	0.9973	0.9975	0.9980	0.9977	0.9974	0.9978	0.9982	0.9984	0.9989	0.9992	0.9994	0.9991	0.9990	0.9986	0.9976	0.9968	0.9964	0.9957	0.9956	0.9958	0.9965	0.9968	]

20,2,3,[0.9959	0.9961	0.9969	0.9972	0.9978	0.9974	0.9971	0.9977	0.9980	0.9983	0.9989	0.9992	0.9994	0.9991	0.9989	0.9985	0.9974	0.9964	0.9960	0.9952	0.9950	0.9952	0.9961	0.9964	]

21,2,3,[0.9955	0.9957	0.9966	0.9969	0.9975	0.9972	0.9969	0.9975	0.9979	0.9982	0.9988	0.9991	0.9994	0.9990	0.9989	0.9984	0.9972	0.9962	0.9956	0.9947	0.9945	0.9947	0.9957	0.9960	]

22,2,3,[0.9950	0.9951	0.9961	0.9965	0.9967	0.9929	0.9915	0.9918	0.9922	0.9924	0.9939	0.9951	0.9944	0.9933	0.9933	0.9925	0.9907	0.9897	0.9924	0.9919	0.9932	0.9940	0.9957	0.9961	]

23,2,3,[0.9941	0.9943	0.9955	0.9959	0.9960	0.9903	0.9883	0.9883	0.9887	0.9888	0.9906	0.9924	0.9913	0.9899	0.9899	0.9890	0.9867	0.9859	0.9903	0.9901	0.9919	0.9930	0.9950	0.9955	]

24,2,3,[0.9936	0.9939	0.9952	0.9957	0.9957	0.9891	0.9867	0.9866	0.9869	0.9870	0.9890	0.9911	0.9898	0.9882	0.9882	0.9873	0.9848	0.9840	0.9892	0.9892	0.9913	0.9925	0.9946	0.9951	]

25,2,3,[0.9870	0.9871	0.9895	0.9903	0.9911	0.9827	0.9799	0.9812	0.9830	0.9838	0.9874	0.9903	0.9886	0.9858	0.9856	0.9834	0.9787	0.9754	0.9807	0.9787	0.9815	0.9841	0.9888	0.9901	]

26,2,3,[0.9865	0.9866	0.9891	0.9900	0.9907	0.9818	0.9788	0.9801	0.9820	0.9828	0.9866	0.9896	0.9879	0.9849	0.9847	0.9824	0.9775	0.9741	0.9798	0.9778	0.9809	0.9835	0.9885	0.9898	]

27,2,3,[0.9846	0.9848	0.9877	0.9887	0.9894	0.9777	0.9738	0.9750	0.9769	0.9777	0.9823	0.9861	0.9838	0.9803	0.9802	0.9775	0.9717	0.9681	0.9761	0.9742	0.9782	0.9813	0.9869	0.9884	]

28,2,3,[0.9834	0.9836	0.9868	0.9879	0.9885	0.9748	0.9701	0.9712	0.9731	0.9738	0.9789	0.9834	0.9808	0.9768	0.9768	0.9738	0.9674	0.9638	0.9735	0.9718	0.9765	0.9798	0.9859	0.9875	]

29,2,3,[0.9828	0.9831	0.9864	0.9876	0.9881	0.9735	0.9686	0.9695	0.9714	0.9721	0.9775	0.9822	0.9795	0.9754	0.9753	0.9722	0.9655	0.9619	0.9724	0.9708	0.9757	0.9792	0.9854	0.9871	]

30,2,3,[0.9820	0.9823	0.9858	0.9871	0.9876	0.9720	0.9668	0.9678	0.9697	0.9704	0.9762	0.9811	0.9782	0.9739	0.9739	0.9706	0.9636	0.9598	0.9710	0.9694	0.9747	0.9783	0.9848	0.9865	]

31,2,3,[0.9818	0.9821	0.9857	0.9869	0.9874	0.9717	0.9665	0.9674	0.9694	0.9701	0.9759	0.9809	0.9780	0.9736	0.9736	0.9703	0.9632	0.9593	0.9707	0.9691	0.9744	0.9781	0.9846	0.9863	]

32,2,3,[0.9817	0.9820	0.9855	0.9868	0.9873	0.9717	0.9664	0.9674	0.9694	0.9701	0.9759	0.9809	0.9780	0.9736	0.9736	0.9702	0.9631	0.9592	0.9706	0.9689	0.9742	0.9779	0.9845	0.9863	]

0,3,3,[1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	]

1,3,3,[0.9992	0.9992	0.9993	0.9994	0.9995	0.9990	0.9988	0.9988	0.9990	0.9988	0.9989	0.9991	0.9989	0.9988	0.9989	0.9988	0.9984	0.9985	0.9988	0.9987	0.9989	0.9990	0.9993	0.9993	]

2,3,3,[0.9957	0.9958	0.9966	0.9969	0.9971	0.9942	0.9930	0.9932	0.9939	0.9930	0.9938	0.9947	0.9936	0.9930	0.9933	0.9929	0.9910	0.9913	0.9934	0.9931	0.9940	0.9948	0.9963	0.9967	]

3,3,3,[0.9938	0.9939	0.9950	0.9955	0.9958	0.9918	0.9901	0.9904	0.9916	0.9903	0.9913	0.9927	0.9911	0.9902	0.9907	0.9900	0.9872	0.9877	0.9905	0.9900	0.9913	0.9925	0.9947	0.9953	]

4,3,3,[0.9919	0.9920	0.9935	0.9940	0.9945	0.9894	0.9873	0.9878	0.9894	0.9876	0.9889	0.9907	0.9886	0.9874	0.9881	0.9871	0.9835	0.9841	0.9876	0.9868	0.9886	0.9901	0.9930	0.9938	]

5,3,3,[0.9874	0.9875	0.9898	0.9906	0.9914	0.9833	0.9801	0.9808	0.9834	0.9807	0.9827	0.9855	0.9822	0.9803	0.9813	0.9798	0.9741	0.9750	0.9805	0.9793	0.9821	0.9846	0.9892	0.9904	]

6,3,3,[0.9864	0.9864	0.9889	0.9898	0.9907	0.9822	0.9788	0.9797	0.9825	0.9796	0.9817	0.9846	0.9811	0.9792	0.9802	0.9785	0.9724	0.9733	0.9791	0.9777	0.9806	0.9833	0.9883	0.9897	]

7,3,3,[0.9848	0.9848	0.9875	0.9885	0.9896	0.9808	0.9772	0.9784	0.9816	0.9784	0.9807	0.9838	0.9800	0.9779	0.9791	0.9772	0.9703	0.9712	0.9769	0.9752	0.9782	0.9813	0.9869	0.9885	]

8,3,3,[0.9823	0.9822	0.9853	0.9865	0.9879	0.9791	0.9754	0.9771	0.9811	0.9774	0.9799	0.9831	0.9790	0.9767	0.9781	0.9757	0.9679	0.9687	0.9739	0.9715	0.9746	0.9781	0.9847	0.9866	]

9,3,3,[0.9801	0.9799	0.9834	0.9846	0.9864	0.9775	0.9737	0.9758	0.9805	0.9765	0.9790	0.9824	0.9780	0.9756	0.9771	0.9744	0.9656	0.9663	0.9712	0.9682	0.9713	0.9753	0.9828	0.9849	]

10,3,3,[0.9798	0.9796	0.9831	0.9844	0.9861	0.9773	0.9734	0.9756	0.9804	0.9763	0.9789	0.9823	0.9778	0.9754	0.9770	0.9742	0.9652	0.9660	0.9708	0.9677	0.9708	0.9749	0.9825	0.9847	]

11,3,3,[0.9792	0.9790	0.9826	0.9839	0.9858	0.9768	0.9730	0.9753	0.9803	0.9761	0.9787	0.9821	0.9776	0.9751	0.9767	0.9738	0.9646	0.9654	0.9701	0.9668	0.9700	0.9742	0.9820	0.9842	]

12,3,3,[0.9771	0.9768	0.9807	0.9821	0.9843	0.9751	0.9711	0.9738	0.9794	0.9748	0.9776	0.9811	0.9763	0.9737	0.9754	0.9722	0.9621	0.9628	0.9673	0.9635	0.9667	0.9714	0.9801	0.9826	]

13,3,3,[0.9763	0.9760	0.9800	0.9815	0.9838	0.9745	0.9703	0.9732	0.9790	0.9743	0.9771	0.9807	0.9758	0.9731	0.9749	0.9715	0.9611	0.9618	0.9663	0.9623	0.9656	0.9704	0.9794	0.9820	]

14,3,3,[0.9757	0.9753	0.9795	0.9810	0.9833	0.9741	0.9700	0.9730	0.9790	0.9742	0.9770	0.9807	0.9757	0.9729	0.9748	0.9713	0.9606	0.9613	0.9655	0.9614	0.9647	0.9696	0.9789	0.9815	]

15,3,3,[0.9751	0.9747	0.9789	0.9804	0.9829	0.9738	0.9696	0.9728	0.9790	0.9741	0.9770	0.9806	0.9756	0.9728	0.9746	0.9710	0.9602	0.9608	0.9648	0.9605	0.9638	0.9688	0.9783	0.9811	]

16,3,3,[0.9741	0.9737	0.9781	0.9797	0.9823	0.9733	0.9691	0.9725	0.9789	0.9739	0.9768	0.9805	0.9754	0.9725	0.9744	0.9707	0.9595	0.9600	0.9637	0.9591	0.9624	0.9676	0.9775	0.9804	]

17,3,3,[0.9739	0.9734	0.9778	0.9794	0.9821	0.9731	0.9690	0.9724	0.9789	0.9739	0.9768	0.9804	0.9753	0.9724	0.9743	0.9705	0.9592	0.9597	0.9634	0.9587	0.9620	0.9673	0.9772	0.9801	]

18,3,3,[0.9988	0.9989	0.9991	0.9992	0.9993	0.9988	0.9986	0.9987	0.9988	0.9987	0.9988	0.9990	0.9988	0.9987	0.9988	0.9986	0.9982	0.9982	0.9985	0.9983	0.9984	0.9986	0.9989	0.9990	]

19,3,3,[0.9964	0.9966	0.9973	0.9975	0.9980	0.9977	0.9973	0.9977	0.9981	0.9978	0.9980	0.9983	0.9980	0.9979	0.9980	0.9977	0.9967	0.9965	0.9963	0.9957	0.9956	0.9958	0.9965	0.9968	]

20,3,3,[0.9959	0.9961	0.9969	0.9972	0.9978	0.9974	0.9970	0.9975	0.9979	0.9976	0.9979	0.9982	0.9978	0.9977	0.9979	0.9976	0.9964	0.9962	0.9958	0.9952	0.9950	0.9952	0.9961	0.9964	]

21,3,3,[0.9955	0.9957	0.9966	0.9969	0.9975	0.9972	0.9968	0.9973	0.9978	0.9974	0.9977	0.9980	0.9977	0.9975	0.9977	0.9974	0.9961	0.9959	0.9954	0.9947	0.9945	0.9947	0.9957	0.9960	]

22,3,3,[0.9950	0.9951	0.9961	0.9965	0.9967	0.9929	0.9913	0.9914	0.9921	0.9911	0.9920	0.9933	0.9919	0.9911	0.9914	0.9910	0.9888	0.9892	0.9921	0.9919	0.9932	0.9940	0.9957	0.9961	]

23,3,3,[0.9941	0.9943	0.9955	0.9959	0.9960	0.9903	0.9881	0.9879	0.9885	0.9873	0.9886	0.9904	0.9885	0.9873	0.9877	0.9873	0.9846	0.9853	0.9900	0.9901	0.9919	0.9930	0.9950	0.9955	]

24,3,3,[0.9936	0.9939	0.9952	0.9957	0.9957	0.9891	0.9865	0.9861	0.9867	0.9854	0.9869	0.9889	0.9868	0.9855	0.9859	0.9854	0.9826	0.9834	0.9889	0.9892	0.9913	0.9925	0.9946	0.9951	]

25,3,3,[0.9870	0.9871	0.9895	0.9903	0.9911	0.9827	0.9793	0.9800	0.9827	0.9798	0.9820	0.9848	0.9814	0.9795	0.9805	0.9789	0.9730	0.9740	0.9798	0.9787	0.9815	0.9841	0.9888	0.9901	]

26,3,3,[0.9865	0.9866	0.9891	0.9900	0.9907	0.9818	0.9782	0.9789	0.9816	0.9786	0.9809	0.9839	0.9803	0.9783	0.9794	0.9778	0.9716	0.9726	0.9790	0.9778	0.9809	0.9835	0.9885	0.9898	]

27,3,3,[0.9846	0.9848	0.9877	0.9887	0.9894	0.9777	0.9731	0.9736	0.9764	0.9730	0.9758	0.9797	0.9752	0.9727	0.9739	0.9722	0.9650	0.9665	0.9752	0.9742	0.9782	0.9813	0.9869	0.9884	]

28,3,3,[0.9834	0.9836	0.9868	0.9879	0.9885	0.9748	0.9694	0.9697	0.9726	0.9688	0.9720	0.9765	0.9714	0.9685	0.9698	0.9680	0.9602	0.9620	0.9725	0.9718	0.9765	0.9798	0.9859	0.9875	]

29,3,3,[0.9828	0.9831	0.9864	0.9876	0.9881	0.9735	0.9678	0.9680	0.9709	0.9670	0.9703	0.9751	0.9697	0.9667	0.9681	0.9663	0.9582	0.9600	0.9714	0.9708	0.9757	0.9792	0.9854	0.9871	]

30,3,3,[0.9820	0.9823	0.9858	0.9871	0.9876	0.9720	0.9660	0.9661	0.9692	0.9650	0.9686	0.9736	0.9680	0.9648	0.9662	0.9643	0.9558	0.9578	0.9700	0.9694	0.9747	0.9783	0.9848	0.9865	]

31,3,3,[0.9818	0.9821	0.9857	0.9869	0.9874	0.9717	0.9656	0.9658	0.9688	0.9646	0.9683	0.9733	0.9676	0.9644	0.9659	0.9639	0.9553	0.9574	0.9696	0.9691	0.9744	0.9781	0.9846	0.9863	]

32,3,3,[0.9817	0.9820	0.9855	0.9868	0.9873	0.9717	0.9656	0.9657	0.9688	0.9646	0.9682	0.9733	0.9676	0.9643	0.9658	0.9639	0.9552	0.9573	0.9695	0.9689	0.9742	0.9779	0.9845	0.9863	]
