M,S,T,curve_pv
6,1,14,0.4761
6,1,15,0.43073333333333336
6,1,16,0.3572
6,1,17,0.24753333333333333
6,1,18,0.13673333333333335
6,1,19,0.048766666666666666
6,1,20,0.0103
6,1,21,0.0
6,1,22,0.0
6,1,23,0.0
6,1,24,0.0
7,1,1,0.0
7,1,2,0.0
7,1,3,0.0
7,1,4,0.0
7,1,5,0.0015806451612903223
7,1,6,0.0337741935483871
7,1,7,0.1289032258064516
7,1,8,0.22796774193548386
7,1,9,0.34448387096774197
7,1,10,0.4171290322580645
7,1,11,0.43848387096774194
7,1,12,0.45803225806451614
7,1,13,0.44541935483870965
7,1,14,0.42996774193548387
7,1,15,0.3713548387096774
7,1,16,0.32648387096774195
7,1,17,0.24419354838709678
7,1,18,0.13848387096774192
7,1,19,0.04941935483870968
7,1,20,0.006225806451612903
7,1,21,0.0
7,1,22,0.0
7,1,23,0.0
7,1,24,0.0
8,1,1,0.0
8,1,2,0.0
8,1,3,0.0
8,1,4,0.0
8,1,5,0.0
8,1,6,0.009096774193548388
8,1,7,0.08883870967741936
8,1,8,0.20558064516129032
8,1,9,0.32664516129032256
8,1,10,0.4
8,1,11,0.459741935483871
8,1,12,0.5045483870967742
8,1,13,0.5089354838709678
8,1,14,0.4519677419354839
8,1,15,0.3638064516129032
8,1,16,0.2710967741935484
8,1,17,0.1745483870967742
8,1,18,0.08074193548387097
8,1,19,0.01961290322580645
8,1,20,0.0
8,1,21,0.0
8,1,22,0.0
8,1,23,0.0
8,1,24,0.0
9,1,1,0.0
9,1,2,0.0
9,1,3,0.0
9,1,4,0.0
9,1,5,0.0
9,1,6,0.0
9,1,7,0.05046666666666667
9,1,8,0.1814
9,1,9,0.2805
9,1,10,0.3382
9,1,11,0.3914666666666667
9,1,12,0.3671333333333333
9,1,13,0.31633333333333336
9,1,14,0.3002666666666667
9,1,15,0.2666
9,1,16,0.2082
9,1,17,0.11166666666666666
9,1,18,0.023433333333333334
9,1,19,0.0
9,1,20,0.0
9,1,21,0.0
9,1,22,0.0
9,1,23,0.0
9,1,24,0.0
10,1,1,0.0
10,1,2,0.0
10,1,3,0.0
10,1,4,0.0
10,1,5,0.0
10,1,6,0.0
10,1,7,0.0021290322580645154
10,1,8,0.06970967741935484
10,1,9,0.17496774193548387
10,1,10,0.25535483870967746
10,1,11,0.32848387096774195
10,1,12,0.3183225806451613
10,1,13,0.29970967741935484
10,1,14,0.26429032258064517
10,1,15,0.19116129032258064
10,1,16,0.11796774193548389
10,1,17,0.029419354838709683
10,1,18,0.0
10,1,19,0.0
10,1,20,0.0
10,1,21,0.0
10,1,22,0.0
10,1,23,0.0
10,1,24,0.0
11,1,1,0.0
11,1,2,0.0
11,1,3,0.0
11,1,4,0.0
11,1,5,0.0
11,1,6,0.0
11,1,7,0.0
11,1,8,0.005233333333333332
11,1,9,0.0789
11,1,10,0.13066666666666665
11,1,11,0.17376666666666665
11,1,12,0.19039999999999999
11,1,13,0.17073333333333332
11,1,14,0.1573
11,1,15,0.08396666666666666
11,1,16,0.02383333333333333
11,1,17,0.0
11,1,18,0.0
11,1,19,0.0
11,1,20,0.0
11,1,21,0.0
11,1,22,0.0
11,1,23,0.0
11,1,24,0.0
12,1,1,0.0
12,1,2,0.0
12,1,3,0.0
12,1,4,0.0
12,1,5,0.0
12,1,6,0.0
12,1,7,0.0
12,1,8,0.0
12,1,9,0.017
12,1,10,0.09696774193548387
12,1,11,0.16325806451612904
12,1,12,0.19193548387096773
12,1,13,0.18754838709677418
12,1,14,0.14270967741935484
12,1,15,0.07861290322580645
12,1,16,0.002258064516129032
12,1,17,0.0
12,1,18,0.0
12,1,19,0.0
12,1,20,0.0
12,1,21,0.0
12,1,22,0.0
12,1,23,0.0
12,1,24,0.0
